大西洋两岸,9.0,2019-2-1 14:13:47,在当年那个还很少人去电影院的时代影响力巨大，放今天一定会爆炸。整个电影在严肃悲悯反思的近似于客观展示中毫不沉闷拖沓。每个人物都那么鲜活，对于反面人物也绝非一棍子打死，更在揭露一种更宏观又难以改变的事实，虽然无力却仍在奋斗。星空美得心碎，队长和队员的死更是如此。多布杰不得影帝天理不容。记者形象演技也蛮清新，现在却只能在狗血剧里打酱油。为藏羚羊们默哀，为大自然默哀，真心希望能越来越好。陆川在惊鸿一瞥后猥琐至此也是没想到。
Sweetzhu,,2018-11-4 20:10:09,流沙那一段看的好绝望。只是我不知道巡山队员靠什么来支撑他们这么做.
步伐不停,10,2018-10-26 11:55:54,国产影史上排的上了吧。非常严肃的电影，讲述可可西里一群志愿者的故事。当年的影响力也是非常大的。
jensenyg,7.7,2018-7-20 20:10:00,真实的背景使本片有纪录片一样的力量，不但展现出人物执着与冷血的对比，更揭露出国家动保体制的缺陷。
随风819,7.0,2018-6-10 16:33:26,感觉陆川最好的一部
cavalry,9.0,2018-3-3 12:37:55,当年的藏羚羊受难时代，看的好难受
宇_轩,8.0,2018-2-25 14:23:26,第一次从电影里了解到中国西部的现状。
伦夕,6.9,2017-10-26 13:32:04,没有编制、没有工资，巡山队被洗脑到疯了么？
7S记忆的鱼,7.8,2017-10-23 22:29:03,队长和我来巡山，我们在鬼门关转一转，这里没有山涧的水、也没有盛开的花，只有吃人的流沙、狂怒的风暴，还有杀人的同类。票房太低，那些在雪地冻得脸都黑了的群演，你们辛苦了。
Losingsoul,7.8,2017-9-28 23:44:50,流沙那段太无助了
神經刀,7.9,2017-9-27 11:33:35,影片多数地方感觉中等偏上吧。队长的死显得过于随意（原型如此？），降低了情感力量。队长是主角，有一些枝节（其他队员）可能就显得没必要了，或者说有机联系不足。并不比一些纪录片更具紧张感，作为故事片最好再处理一下。
Tony_Lee_3,7.0,2017-9-10 15:03:20,确实给过评分 应该是大学时代看的 至少也有十年了 情节完全没有了任何印象 这次在伊拉克再看 还是很有感触 当年给了6分 再提一分吧。
