washighton,8.0,2019-1-9 21:01:15,导演自传
睡人Sam,8.0,2018-11-5 14:07:52,我的第一部侯孝贤，看的时候经常想起张作骥的《美丽时光》。相比后来以《蓝色大门》为代表的小清新，我还是更欣赏这类不乏狗血但更接地气的青春片...
彭小母,8.7,2018-7-24 20:22:38,青春是一首哀怨的诗歌，惆怅。
VanessaSmiley97,8.1,2017-8-15 13:14:14,散漫迷茫的青春，可以说是我当下的心境写照了。一直觉得这个片名美得不行，风柜，有一种飘摇而清明的感觉。
林子祥,7.7,2017-4-3 21:43:05,残酷物语的最佳解释，用摄像机记录了大时代与小人物的交错过程，导演似乎在电影里没有主观客观的情感，用一种旁观的眼光看着年轻人的变化，多年后大陆的贾樟柯似乎有像侯孝贤导演致敬的意义
filmman,7.5,2017-3-24 19:33:21,侯孝贤的电影是一种生命的状态，故事非常的简单，也没有大的波澜，年轻人对城市的憧憬，对爱情的渴望，以及分别时的无奈。即使年代过去了30年，这些元素依然会在大城市生存的小镇青年上浮现。没有哀愁，没有痛苦，这些只是生存。
我不是娜娜,7.0,2017-3-2 19:38:48,"喜欢它的英文名字“All the Youthful Days"""
于斯为盛,,2017-2-10 13:40:25,侯孝贤：“莫如一个俯瞰人世的旁观者。温暖，但带着距离，所以更需要绝对的清醒。” 侯导风格的形成之作。
老片客,7.6,2016-11-6 17:21:15,AV画质，侯导和钮导用上世纪的镜头和情感在向我们诉说着他们的成长经历。
死者田园祭,8.5,2016-6-25 11:49:47,很开心能在大银幕上重温侯导作品，4k修复的画质略好于之前中影出的那几部片子，重看觉得风柜略逊于冬冬的假期和恋恋风尘。
woniu2048,9.0,2016-6-16 12:44:48,侯孝贤的青春情怀浓缩于这部影片，游手好闲的岁月在周围环境的变故下给阿清一次又一次的触动，初到高雄的无所适从与被骗、父亲的去世、小杏与男友情变后的离开、友人的当兵等等就像一场场成人礼，让阿清逐渐告别曾经的浑噩，走上未知的人生道路，还好，“风柜还是要回去的”，“台北不是我的家”，这种非常侯孝贤式的东方化情怀，让原本迷惘的青春更添上了一层深厚的怀乡情怀。
夏目透,7.6,2016-4-20 16:26:44,镜头和剪辑都很有表达的欲望，华丽丽的古典音乐配乐。
小翼MILK,8.7,2016-4-19 20:16:45,将成长诗意地拍出来了，父爱，青春的迷茫，暗恋，懂事蜕变，娓娓道来的故事拍的很真实很舒适。
liuyi134,9.1,2016-4-18 18:18:32,能在电影节上看到真是太感动了！清晰度上来了，生活感更强了。侯导教你拍电影：延长动作镜头长度，增加生活活动细节，偶尔耍耍趣味和矛盾，让人物自然发挥，日常用语，感觉到了来几个空镜。一部成功的都市作品诞生了！这观影体验实在太美好，完全就是故事与感情的自然涌动，简单快乐，又饱含人物与环境的互动，此间乐趣，诸生苦恼，全在细如流水般的影像中过去了。
skyblue107272,7.7,2016-4-17 0:45:36,#bjiff#纽承泽，张世，庹宗华，李宗盛...更重大的意义还是在于纪念。
