崔汀,8.0,2019-5-6 15:00:55,很揪心的现实，人贩子必须严惩！必须！
小灰4678311,8.0,2019-4-8 13:59:58,作为母亲，一直不敢看这种电影，鼓起勇气看了下了，一刻都不敢停，时刻关注着剧情的发展，赵薇演的很好。孩子丢了，艰难的不只是找孩子的过程，艰难的还有孩子回来后怎样融入家庭
ustcluo,8.4,2019-2-24 15:21:02,未评分
batboy,7.0,2018-10-15 19:48:33,居然是根据真事改编的。。。估计动刀比较多吧，哈哈~但的确直触人心哦，这种问题，放谁身上都受不了哎。。。不过最后结局没有特别完整略可惜，还想看到李红琴的后来呢
成哥007,8.0,2018-9-22 19:54:57,亲爱的小孩，今天有没有哭？
成哥007,8.0,2018-9-9 15:16:35,未评分
我永远记得你,8.0,2018-8-27 16:26:56,当然了，都是感动的稀里哗啦的。赵薇黄渤演的很好。
Alex1958,8.6,2018-8-13 10:49:02,有孩子的人更有代入感。句句台词都叨在心上，每滴泪水都像流在伤口上。
anitanyq,8.0,2018-7-24 23:40:51,喜剧作品有冲突是最好看的，尤其是你发现没有绝对的对与错的时候。
游依草,8.0,2018-3-19 15:07:05,不要因为意外而互相责怪，把家也毁了。希望未来人贩子没利可图
Money镍,7.4,2018-2-24 8:55:48,在Amazon Prime Watch上看到电影封面时，认出赵薇就点开看了，没想到是拐卖孩子题材的。孩子一丢，我的心就开始抖了，真害怕自己看不下去，谁知后来演的是争夺另一个孩子的收养权，泪感就回去了。题材很新，演技也可以。虽然赵薇说着一口方言，穿着也土，但不像农村人。
iakd,8.0,2018-2-6 23:57:51,其实看这片心里有种排斥感……但面对这样的人伦悲剧，看到最后还是忍不住一声叹息。我们能幸福生活着，真好！PS 赵薇演得好！不过，把一个其实不能算好人的人演得这么令人同情，好吗？
Aee3519479,8.0,2018-1-12 0:55:46,看得懂，但没有当妈妈，真的感受不到
天空螃蟹,8.4,2018-1-5 0:29:05,一部可以进入人心的电影，故事简单而震撼。真实的事件最动人。黄渤演技真是数一数二。
最美的记忆933722,8.1,2017-12-26 21:55:47,剧情虐心，感情真挚。赵薇的演技在这部电影里展现得淋漓尽致。让我们都行动起来，帮助那些无辜的孩子。
Alice719646,,2017-12-21 11:58:47,大家都是受害者 而片中农村妇女无疑是最弱势应该被关注的一个群体 片尾原型的出现让人好难过
junjinbaby,9.0,2017-11-6 13:21:38,因为最近的综艺《演员的诞生》，里面的演员在飚戏，引起对这部电影的关注。当年也没去电影院看，对不起了陈导，我欠你一张电影票！陈导的在刻画人物能力果然大师级的，每个人物的背景就算是佟大为演的律师也能让人有无限的想象，更不用说主角了！还有很多对白背后的深挖都是一个个引人思考的问题。不错的电影！这不是演员挑起电影的电影，而是电影本身的内容就非常精彩！
26boy,10,2017-10-7 12:26:02,难得的具有社会现实意义的国产优质片
quicker,7.3,2017-7-4 2:14:54,赵薇演的李红琴可怜，但是不值得同情，甚至可恶。人贩子可恶可恨！没有合法正规的收养同样可恶，就是人贩子的帮凶！
空豆太郎,8.0,2017-6-25 22:48:48,催泪电影对于我来说是，看一部，哭一部~！这部也不例外。赵薇和黄渤的表演，真是棒~！
小强中士,10,2017-6-20 21:53:07,很棒，并且直面社会问题，应该大力宣传
Lola,8.0,2017-5-27 17:29:31,农妇这个角色脸比我还白 台词也不过关 票房号召力是有了 可惜代入感太差 黄渤郝蕾可信度高
半袖,8.4,2017-5-14 19:32:20,所有愿意拍摄这样现实题材的导演都值得致敬！所有愿意用赵薇拍电影的导演也都是真烈士！本已经很虐心，最后李红琴怀孕的开放式结局更让人深思，本来都在争，忽然因为法律而变声谁也不能收养，妹妹只能在孤儿院孤独，这是对法律最大的讽刺。20150720
我不是娜娜,8.0,2017-3-15 17:10:40,拐卖儿童的就该跟贩毒的判一个罪，抓到一个枪毙一个，看还有没有人拐卖儿童！
mamacita117,6.0,2017-3-2 11:45:49,数年前，赵薇爬上苏家老宅去叫梦中情人苏小鹏，而今她素面朝天趴在福利院二楼窗外，只为看一眼“女儿”。数年前，黄渤在重庆高速路上被厨子追的无处藏身，一脸黑泥，手拿面包，而今他一脸褶子，神情沮丧，抱着孩子奔跑在乡野天地之间。我只能说这种现实题材的电影不好评价，演员都进化了，可陈可辛退步了。
职业收藏家,10,2017-2-23 10:15:25,太棒的作品了 观看过程几乎全程在掉泪 非常喜欢结尾的那个慢慢拉远的镜头，留给观众无尽的思考！决定要去补陈可辛的其他作品了。
自由彼岸,7.1,2017-2-10 16:03:08,陈可辛还是很会煽情的，全片演的最好的是郝蕾
梧素衣,8.7,2017-2-8 18:04:23,国产电影太需要这样的片子了，导演的镜头表现水平很棒，而众位演员的演技也是没得说，立意深刻，人物塑造非常饱满，会真正引发社会的思考。希望华语电影界再多出一些这样的佳片。
-IHI-,7.5,2017-2-3 15:12:55,H---《3325》
-IHI-,7.5,2017-2-3 15:12:11,H---《3325》
M_1412211151215543517,8.0,2017-1-26 13:02:44,大牌影星参与演出的打拐行动，很感人。
