oleana,8.0,2018-12-18 23:35:31,王说邻居是找垫底才和她做朋友，可她找胡不也一样吗？只有可悲的胡，终究还是无法被接纳。
觉醒的大雄,8.1,2018-9-18 18:42:10,执着是福也是祸
睡人Sam,8.0,2018-8-10 20:13:04,故事讲得有些支离破碎，但无处安放的理想和情怀已经足够动人
醉垂风,7.7,2018-4-10 23:30:15,虽然是文艺片，看完挺让人深思的。国产的让人能看的下的文艺片其实真的不多。把小人物的梦想与现实的巨大的差距表现的很突出。能活出自我真不容易。
咩咕哩,,2018-2-20 18:59:43,顾长卫其实沿着这条路一直走下去，会成为一个很棒的作者。可惜在市场大潮面前迷失方向了。非常棒的一部影片，把小人物的梦想、挫败、虚荣、无助和阴暗都表现出来了。歌剧叙事，衔接的也很顺滑。虽然极端，但是芭蕾独舞时广场上人们的嘲笑和不解，在今天的农村和县城其实丝毫未变。他们不是因为在小县城而没有未来，其实是因为他们老了却还孤独。很真实也很残酷~但是客观地说，那些进入维也纳的人并不一定唱的就比王彩玲差，他们只是底牌更多而已。
慎思笃行,7.0,2018-2-6 8:25:23,立春之后看了《立春》，几点感受：1、命运对有些人确实很不公平，因此我们其实无可抱怨；2、人生的许多痛苦都来自于能力和梦想不匹配；3、少看文艺片，心塞。
Aee3519479,8.0,2018-1-12 1:12:48,蒋雯丽老师演的很好
落影时光,7.5,2017-12-29 20:49:54,导演的拍摄本片的初衷，但却被一个个真实的人物所打动，或许这就是导演所想表达的，麻木的人生。
落影时光,7.5,2017-12-29 20:46:07,和预期的有很大不同。人物鲜明的性格如同电影的感觉，真实的平凡人生。不知道导演
小四6171,9.0,2017-12-12 7:15:40,详见长影评，“每年的春天一来，实际上也不意味着什么，但我总觉得要有什么大事发生似得，心里总是蠢蠢欲动。可等春天整个都过去了，根本什么也没发生，我就很失望，好像错过了什么。”这片可以成为大多数不甘平庸却先天教育资源缺乏或后天努力不够，天赋不足的文艺青年的恶梦。 搞艺术不容易，也许从出生开始就注定了成败。 梦想（欲望）太大，能力太小，是世上最折磨人的事。 蒋雯丽神演技，董璇神颜值，顾长卫回归质朴神摄影，李樯挺稳的。
籽雷不见,7.0,2017-11-10 14:21:08,芭蕾舞者自己策划的强奸未遂，令人唏嘘
玄八,8.5,2017-11-6 0:04:31,乱打一通，倒是那句台词反复着说，一直说到了心坎了，每到春天的时候，我的心中式蠢蠢欲动，好像错过了什么似得
彭小母,7.7,2017-10-30 20:07:29,歌唱的春天、爱情的春天、人生的春天，王彩玲一个都没等到。
爱读书的猫,7.3,2017-4-29 18:15:21,我总是以为立春后会有什么不得了的事情发生，其实并不会。
独自哥哥,,2017-3-15 19:52:02,http://murl.tv/iFH2
飞的长颈鹿,8.0,2017-1-16 17:35:35,拍的很好，细节处理很完美，8分。
filmman,6.7,2016-12-26 16:19:02,虽然电影算不上不好，但我不喜欢
Alice719646,,2016-9-7 15:56:53,不管现实怎样，心里还是要住着一个王彩玲才好。
demonde,6.0,2016-8-8 12:35:26,小人物的坚持，小人物也有憧憬，也向往爱情。女主角生命中轮翻出现几个男人，可惜没有真爱，最后只能收养个小孩以掩人口舌，唉，人言可畏呀！真看不出来那个就是蒋雯丽！
渺JH,8.0,2016-7-30 22:50:45,一个关于梦想和现实，幻想和妥协的故事。
MumuX,6.0,2016-7-25 20:43:47,要是秦海璐演应该就能出那份儿荒诞感了……
不羁de天空,7.8,2016-2-9 21:19:37,也许文艺青年还真是一种病呢，不好治
江南丝竹,8.0,2016-1-10 23:56:35,蒋雯丽成功自毁形象的批判现实喜剧
伊儿,7.6,2015-12-25 9:09:46,梦就是用来追的，但脱离了现实，一味追求梦想，那结局便是悲惨人生。剧中的人物性格典型，蒋雯丽演绎精彩。如果说性格决定一切，那就不要把自己搞得如此个性，这样总会被周围的人群独立，吃亏的永远是自己。
黍芹,,2015-11-24 22:52:38,《立春》 ：这海报也是够忽悠人的，我都误以为是《苹果》；女神也真是敢于自毁形象，真真认不出来是蒋雯丽；舞蹈老师那段很喜欢，温婉的外表下有颗脆弱却又刚烈的内心，让人唏嘘；通篇看下来，王彩玲的悲剧到底是源于自身不屈从现实的躁动，还是时代大背景的桎梏。/家
