发哥811852,9.0,2019-3-24 1:48:44,虽然是老贾的第一部电影，拍得非常本色，很不错，应该是他所有电影里数一数二了吧，不过他后来拍的《江湖儿女》和《小武》应该不相上下，我最喜欢的老贾的二部电影，当然他的其它电影我也喜欢。让我非常不明白的是，为什么《小武》不能公映？审查电影的人病得不轻。
票票,7.4,2019-1-2 16:17:19,这是一部为贾樟柯导演带来无数赞誉的电影，一部很有独立电影人特色的，有着强烈纪实感、强烈的中国小城镇市井感、强烈的小人物大社会感的影片。虽然影片用的都是非专业的演员，拍摄的手法也没有现如今贾导来的那么娴熟，但是够自然、够本色。片中屠洪刚演唱的《霸王别姬》是点睛之笔，歌词很好表达的片中主人公的那种无力感，被情感。
我才是2j,9.0,2018-12-19 0:03:14,在《小武》身上，我找到了最大的共鸣。
hzsimonlin,7.9,2018-10-1 12:17:46,警察就能不买票，警察只管宣传，警察只管收到身份证，警察在办公室管自己的孙儿，警察押送犯人可以因为办点私事就当街铐人在电线杆上。。。看了《江湖儿女》后重看本片，体会出20年前没有的感觉。。。
leechen_et,8.0,2018-9-24 15:43:30,边缘人物特有的颓废，再加上时代的印记，现在看这些片真是有感觉
随风819,7.0,2018-8-28 5:58:54,大学时看的
影神,7.3,2018-7-23 1:09:48,边缘人的各种情感丢失后的迷茫困惑，当时流行歌曲的运用很贾樟柯。只能说这样的影片注定了被禁的命运。
生于1975,4.9,2018-6-16 23:08:25,经历过被偷的刻骨后，你还会说小偷有TM的JB尊严么！
mamacita117,7.0,2018-5-16 11:56:20,我站在烈烈风中，我心中，你最重… 间离感与时代歌曲符号相辅相成，让你一个游走于灰色地带又不融于时代洪流的“霸王”又一次“别姬”。
沉思,9.0,2018-3-28 0:47:36,这一小段爱情故事已经够让我心动了.. 也算是给他灰暗的人生一丝光明的时候吧
PAPA-徐,4.7,2017-9-21 21:55:21,总得有人是小偷吗？
