ZJNEO,8.0,2019-2-4 1:15:30,片子很知名，一直没看是因为非常不喜欢那种混乱且不干净的环境，甚至有些恐惧。
Nemo先生,8.0,2019-1-23 8:46:48,面纱下的爱情
闻者,8.2,2018-12-4 10:00:59,揭去生活的重重面纱之后，爱情的真相原来这么残酷。正如影片中说的：“我想你是对的，我们寻找对方缺少的品质太傻了”。她在他身上找山、找海，找穿越千山万水的浪漫与激情，可最终发现他不过是虔诚地爱着她，那一刻她明白了爱情，也终究记住了，只有以死殉葬的爱情才是刻骨铭心。
长腿美大叔,9.0,2018-10-18 7:40:32,把我虐飞了
Dwarf,8.5,2018-5-12 23:56:27,也许需要补一下原著……
清竹,7.8,2018-5-6 8:33:30,爱过的被伤后的愈合是很漫长的，不爱的去寻找爱情也属自然，但深处远东无法联系外界，只能慢慢解开隔阂的心结，在揭开面纱时失去了男主，却得到了爱情。中国山水被拍摄的很美，薄薄的雾气犹如面纱一般。
我把桃花切一斤,7.4,2018-4-19 13:02:09,先结婚再出轨后恋爱
我把桃花切一斤,7.4,2018-4-19 13:01:32,先结婚再出轨后恋爱…
落影时光,7.9,2018-1-5 22:46:37,面纱，名字起的非常好。一段凄美的爱情故事，虽然剧情俗套，但却很真实，很贴近生活。生活中的点点滴滴，都会在彼此心中蒙上面纱，越来越迷茫，只有你的爱足够坚定，才会揭开面纱，直达心底。演员阵容很强大，几乎所有角色现在都是大碗了。
贵久,7.4,2017-9-16 21:55:59,这是个关于原谅的故事 也有点“中国版”霍乱时期的爱情的意思 和好莱坞很多国外主题取景的电影一样 本片的故事也是“发生在哪里都说得通”虽然尽力塑造了一个白求恩的男主形象和跌宕起伏的爱情故事 但本片的情节并没有很惊喜 过少的与“当地人”交流也让片子流于“观光”距离《走出非洲》这样伟大的异国爱情片还是有很大距离的 唯一让我觉得比较动容的是男主在特殊地区特殊时期选择原谅女主这一心理走向 非常符合客观真实和人物真实此外配乐太好
2mysoulmate,7.8,2017-9-1 20:04:35,最后的一幕感觉像告诉观众。儿子是第三者的
2mysoulmate,7.8,2017-8-31 16:39:55,看完后，回想自己，想到什么。带你出去，是希望我们精神层面在同一层次。当爱和责任合二为一，恩典便与你同在。
幽灵终结者,6.8,2017-8-27 20:31:29,故事设定还可以，但是女主最后的醒悟表达的不是很生动。
情深不寿,7.0,2017-8-21 21:33:38,娜奥米沃茨真美呀真美。这是一个伤感的爱情故事，当两个人最终放下一切伤害和成见，终于相爱的时候，其中一个人死掉了。虽然是很俗套的悲剧，可是依然动人。
尘曲,9.0,2017-8-8 11:29:03,这部我大爱的电影，不知道从哪里下手评价
王奋斗,6.0,2017-6-21 10:49:33,2007年通过电驴下载的。可能吸引中国观众的，只是外国人在中国。
